Year of birth,Male,Female,Total
1880,"118,399","97,606","216,005"
1881,"108,282","98,855","207,137"
1882,"122,031","115,695","237,726"
1883,"112,475","120,059","232,534"
1884,"122,738","137,585","260,323"
1885,"115,945","141,948","257,893"
1886,"119,041","153,735","272,776"
1887,"109,312","155,423","264,735"
1888,"129,906","189,445","319,351"
1889,"119,032","189,218","308,250"
1890,"119,701","201,662","321,363"
1891,"109,265","196,565","305,830"
1892,"131,452","224,913","356,365"
1893,"121,042","225,232","346,274"
1894,"124,893","235,971","360,864"
1895,"126,643","247,105","373,748"
1896,"129,070","251,993","381,063"
1897,"121,942","248,275","370,217"
1898,"132,100","274,146","406,246"
1899,"115,193","247,490","362,683"
1900,"162,129","317,746","479,875"
1901,"115,594","254,229","369,823"
1902,"132,748","280,333","413,081"
1903,"129,322","278,195","407,517"
1904,"138,508","292,435","430,943"
1905,"143,234","309,865","453,099"
1906,"144,067","313,439","457,506"
1907,"158,585","337,435","496,020"
1908,"166,367","354,532","520,899"
1909,"176,864","368,096","544,960"
1910,"208,518","419,529","628,047"
1911,"241,397","441,817","683,214"
1912,"451,455","586,717","1,038,172"
1913,"536,246","654,915","1,191,161"
1914,"683,323","796,625","1,479,948"
1915,"880,931","1,023,875","1,904,806"
1916,"923,253","1,085,720","2,008,973"
1917,"959,314","1,123,691","2,083,005"
1918,"1,048,658","1,202,363","2,251,021"
1919,"1,015,341","1,174,647","2,189,988"
1920,"1,100,805","1,244,038","2,344,843"
1921,"1,137,945","1,279,729","2,417,674"
1922,"1,125,227","1,247,574","2,372,801"
1923,"1,132,303","1,252,476","2,384,779"
1924,"1,169,069","1,295,708","2,464,777"
1925,"1,151,437","1,263,089","2,414,526"
1926,"1,145,483","1,230,171","2,375,654"
1927,"1,161,923","1,236,413","2,398,336"
1928,"1,141,205","1,195,526","2,336,731"
1929,"1,107,606","1,157,550","2,265,156"
1930,"1,129,541","1,166,494","2,296,035"
1931,"1,069,694","1,103,691","2,173,385"
1932,"1,074,419","1,106,275","2,180,694"
1933,"1,020,106","1,045,988","2,066,094"
1934,"1,061,831","1,082,295","2,144,126"
1935,"1,069,511","1,086,748","2,156,259"
1936,"1,064,263","1,077,528","2,141,791"
1937,"1,093,599","1,101,820","2,195,419"
1938,"1,136,430","1,141,427","2,277,857"
1939,"1,133,240","1,134,067","2,267,307"
1940,"1,186,104","1,181,295","2,367,399"
1941,"1,254,787","1,245,918","2,500,705"
1942,"1,408,195","1,390,451","2,798,646"
1943,"1,454,499","1,435,338","2,889,837"
